Date : 2025-08-05 14:46:18
Directory : c:\Users\ashis\quizzy
Total : 137 files,  15977 codes, 134 comments, 2309 blanks, all 18420 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         88 |      8,653 |         89 |        877 |      9,619 |
| YAML               |          2 |      4,806 |          0 |      1,126 |      5,932 |
| JavaScript         |         25 |        701 |         29 |        156 |        886 |
| TypeScript         |          9 |        638 |          8 |        104 |        750 |
| Markdown           |          1 |        465 |          0 |          0 |        465 |
| JSON               |          5 |        442 |          0 |          1 |        443 |
| PostCSS            |          2 |        200 |          3 |         43 |        246 |
| MS SQL             |          1 |         40 |          5 |          0 |         45 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| XML                |          3 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        137 |     15,977 |        134 |      2,309 |     18,420 |
| . (Files)                                                                 |          1 |        465 |          0 |          0 |        465 |
| quiz-app                                                                  |        108 |     12,817 |        102 |      1,688 |     14,607 |
| quiz-app (Files)                                                          |          8 |      3,458 |          2 |        673 |      4,133 |
| quiz-app\app                                                              |         16 |      2,346 |         14 |        205 |      2,565 |
| quiz-app\app (Files)                                                      |          3 |        230 |          3 |         45 |        278 |
| quiz-app\app\(auth)                                                       |          2 |        328 |          0 |         23 |        351 |
| quiz-app\app\(auth)\login                                                 |          1 |        143 |          0 |         11 |        154 |
| quiz-app\app\(auth)\register                                              |          1 |        185 |          0 |         12 |        197 |
| quiz-app\app\api                                                          |          1 |         11 |          0 |          3 |         14 |
| quiz-app\app\api\cookie                                                   |          1 |         11 |          0 |          3 |         14 |
| quiz-app\app\dashboard                                                    |          8 |      1,519 |          3 |        111 |      1,633 |
| quiz-app\app\dashboard (Files)                                            |          2 |        168 |          0 |         15 |        183 |
| quiz-app\app\dashboard\profile                                            |          1 |         36 |          0 |          3 |         39 |
